Country,Country ,Currency,ExchangeperDollar
Afghanistan ,AFGHANISTAN,AFGHANI,57.9
Albania ,ALBANIA,LEK,115.1
Algeria ,ALGERIA,DINAR,87.81
Angola ,ANGOLA,KWANZA,104
Antigua & Barbuda ,ANTIGUA - BARBUDA, E. CARIBBEAN DOLLAR,2.7
Argentina ,ARGENTINA,PESO,8.373
Armenia ,ARMENIA,DRAM,470
Australia ,AUSTRALIA,DOLLAR,1.219
Austria ,AUSTRIA,EURO,0.822
Azerbaijan ,AZERBAIJAN,NEW MANAT,0.8
"Bahamas, The ",BAHAMAS,DOLLAR,1
Bahrain ,BAHRAIN,DINAR,0.377
Bangladesh ,BANGLADESH,TAKA,79
Barbados ,BARBADOS,DOLLAR,2.02
Belarus ,BELARUS,RUBLE,13779
Belgium ,BELGIUM,EURO,0.822
Belize ,BELIZE,DOLLAR,2
Benin ,BENIN,CFA FRANC,538.7
Bermuda ,BERMUDA, DOLLAR,1
Bolivia ,BOLIVIA,BOLIVIANO,6.86
Bosnia & Herzegovina ,BOSNIA,HERCEGOVINA MARKA,1.608
Botswana ,BOTSWANA,PULA,9.497
Brazil ,BRAZIL,REAL,2.657
Brunei ,BRUNEI,DOLLAR,1.254
Bulgaria ,BULGARIA,LEV,1.609
Burkina Faso ,BURKINA FASO,CFA FRANC,538.7
Burma ,BURMA,KYAT,1028
Burundi ,BURUNDI,FRANC,1550
Cambodia ,CAMBODIA (KHMER),RIEL,4103
Cameroon ,CAMEROON,CFA FRANC,538.82
Canada ,CANADA,DOLLAR,1.158
Cape Verde ,CAPE VERDE,ESCUDO,87.871
Cayman Islands ,CAYMAN ISLANDS,DOLLAR,0.82
Central African Rep. ,CENTRAL AFRICAN REPUBLIC,CFA FRANC,538.82
Chad ,CHAD,CFA FRANC,538.82
Chile ,CHILE,PESO,607.16
China ,CHINA,RENMINBI,6.205
Colombia ,COLOMBIA,PESO,2372.6
Comoros ,COMOROS,FRANC,361.35
"Congo, Dem. Rep. ",CONGO,CFA FRANC,538.82
"Congo, Repub. of the ","CONGO, DEM. REP",CONGOLESE FRANC,920
Costa Rica ,COSTA RICA,COLON,533.25
Cote d'Ivoire ,COTE DIVOIRE,CFA FRANC,538.7
Croatia ,CROATIA,KUNA,6.15
Cuba ,CUBA,PESO,1
Cyprus ,CYPRUS,EURO,0.822
Czech Republic ,CZECH,KORUNA,22.326
Denmark ,DENMARK,KRONE,6.124
Djibouti ,DJIBOUTI,FRANC,177
Dominican Republic ,DOMINICAN REPUBLIC,PESO,44.13
Ecuador ,ECAUDOR,DOLARES,1
Egypt ,EGYPT,POUND,7.15
El Salvador ,EL SALVADOR,DOLARES,1
Equatorial Guinea ,EQUATORIAL GUINEA,CFA FRANC,538.82
Eritrea ,ERITREA,NAKFA,15
Estonia ,ESTONIA,EURO,0.822
Ethiopia ,ETHIOPIA,BIRR,20.09
Fiji ,FIJI,DOLLAR,1.958
Finland ,FINLAND,EURO,0.822
France ,FRANCE,EURO,0.822
Gabon ,GABON,CFA FRANC,538.82
"Gambia, The ",GAMBIA,DALASI,45
Georgia ,GEORGIA,LARI,1.87
Germany ,GERMANY,EURO,0.822
Ghana ,GHANA,CEDI,3.21
Greece ,GREECE,EURO,0.822
Grenada ,GRENADA,EAST CARIBBEAN DOLLAR,2.7
Guatemala ,GUATEMALA,QUENTZAL,7.597
Guinea ,GUINEA,FRANC,7136
Guinea-Bissau ,GUINEA BISSAU,CFA FRANC,538.7
Guyana ,GUYANA,DOLLAR,202
Haiti ,HAITI,GOURDE,46.75
Honduras ,HONDURAS,LEMPIRA,21.27
Hong Kong ,HONG KONG,DOLLAR,7.756
Hungary ,HUNGARY,FORINT,259.44
Iceland ,ICELAND,KRONA,126.75
India ,INDIA,RUPEE,63.2
Indonesia ,INDONESIA,RUPIAH,12350
Iran ,IRAN,RIAL,8229
Iraq ,IRAQ,DINAR,1166
Ireland ,IRELAND,EURO,0.822
Israel ,ISRAEL,SHEKEL,3.881
Italy ,ITALY,EURO,0.822
Jamaica ,JAMAICA,DOLLAR,113.9
Japan ,JAPAN,YEN,119.45
Jordan ,JORDAN,DINAR,0.708
Kazakhstan ,KAZAKHSTAN,TENGE,182.4
Kenya ,KENYA,SHILLING,90.65
"Korea, South ",KOREA,WON,1086.87
Kuwait ,KUWAIT,DINAR,0.293
Kyrgyzstan ,KYRGYZSTAN,SOM,58.7
Laos ,LAOS,KIP,8078
Latvia ,LATVIA,KATS,0.822
Lebanon ,LEBANON,POUND,1500
Lesotho ,LESOTHO,SOUTH AFRICAN RAND,11.566
Liberia ,LIBERIA,U.S. DOLLAR,82
Libya ,LIBYA,DINAR,1.195
Lithuania ,LITHUANIA,LITAS,2.839
Luxembourg ,LUXEMBOURG,EURO,0.822
Macau ,MACAO,MOP,8
Macedonia ,MACEDONIA FYROM,DENAR,49.2
Madagascar ,MADAGASCAR,ARIA,2596.73
Malawi ,MALAWI,KWACHA,505
Malaysia ,MALAYSIA,RINGGIT,3.495
Mali ,MALI,CFA FRANC,538.7
Malta ,MALTA,EURO,0.822
Marshall Islands ,MARSHALLS ISLANDS,DOLLAR,1
Martinique ,MARTINIQUE,EURO,0.822
Mauritania ,MAURITANIA,OUGUIYA,305
Mauritius ,MAURITIUS,RUPEE,31.7
Mexico ,MEXICO,NEW PESO,14.702
"Micronesia, Fed. St. ",MICRONESIA,DOLLAR,1
Moldova ,MOLDOVA,LEU,15.552
Mongolia ,MONGOLIA,TUGRIK,1885.6
Morocco ,MOROCCO,DIRHAM,9.024
Mozambique ,MOZAMBIQUE,METICAL,33.05
Namibia ,NAMIBIA,DOLLAR,11.566
Nepal ,NEPAL,RUPEE,101.4
Netherlands ,NETHERLANDS,EURO,0.822
Netherlands Antilles ,NETHERLANDS ANTILLES,GUILDER,1.78
New Zealand ,NEW ZEALAND,DOLLAR,1.275
Nicaragua ,NICARAGUA,CORDOBA,26.6
Niger ,NIGER,CFA FRANC,538.7
Nigeria ,NIGERIA,NAIRA,182.9
Norway ,NORWAY,KRONE,7.39
Oman ,OMAN,RIAL,0.385
Pakistan ,PAKISTAN,RUPEE,100.9
Palau ,PALAU,DOLLAR,1
Panama ,PANAMA,BALBOA,1
Papua New Guinea ,PAPUA NEW GUINEA,KINA,2.544
Paraguay ,PARAGUAY,GUARANI,4629.3
Peru ,PERU,NUEVO SOL,2.9
Philippines ,PHILIPPINES,PESO,44.775
Poland ,POLAND,ZLOTY,3.513
Portugal ,PORTUGAL,EURO,0.822
Qatar ,QATAR,RIYAL,3.642
Romania ,ROMANIA,LEU,3.685
Russia ,RUSSIA,RUBLE,58.676
Rwanda ,RWANDA,FRANC,689.19
Sao Tome & Principe ,SAO TOME and PRINCIPE,DOBRAS,20087.711
Saudi Arabia ,SAUDI ARABIA,RIYAL,3.75
Senegal ,SENEGAL,CFA FRANC,538.7
Serbia ,SERBIA,DINAR,99.46
Seychelles ,SEYCHELLES,RUPEE,12.98
Sierra Leone ,SIERRA LEONE,LEONE,4990
Singapore ,SINGAPORE,DOLLAR,1.321
Slovakia ,SLOVAK REPUBLIC,EURO,0.822
Slovenia ,SLOVENIA,EURO,0.822
Solomon Islands ,SOLOMON ISLANDS,DOLLAR,7.31
South Africa ,SOUTH AFRICA,RAND,11.566
Spain ,SPAIN,EURO,0.822
Sri Lanka ,SRI LANKA,RUPEE,131.15
Sudan ,SUDAN,SUDANESE POUND,6.4
Suriname ,SURINAME,GUILDER,3.35
Swaziland ,SWAZILAND,LILANGENI,11.566
Sweden ,SWEDEN,KRONA,7.713
Switzerland ,SWITZERLAND,FRANC,0.989
Syria ,SYRIA,POUND,179.2
Taiwan ,TAIWAN,DOLLAR,31.64
Tajikistan ,TAJIKISTAN,SOMONI,5.3
Tanzania ,TANZANIA,SHILLING,1730
Thailand ,THAILAND,BAHT,32.92
Togo ,TOGO,CFA FRANC,538.7
Tonga ,TONGA,PA ANGA,1.87
Trinidad & Tobago ,TRINIDAD & TOBAGO,DOLLAR,6.356
Tunisia ,TUNISIA,DINAR,1.859
Turkey ,TURKEY,LIRA,2.327
Turkmenistan ,TURKMENISTAN,MANAT,2.84
Uganda ,UGANDA,SHILLING,2770
Ukraine ,UKRAINE,HRVNIA,15.768
United Arab Emirates ,UNITED ARAB EMIRATES,DIRHAM,3.67
United Kingdom ,UNITED KINGDOM,POUND STERLING,0.642
United States ,United States,Dollar,
Uruguay ,URUGUAY,PESO,23.96
Uzbekistan ,UZBEKISTAN,SOM,2461
Vanuatu ,VANUATU,VATU,99.93
Venezuela ,VENEZUELA,BOLIVAR,6.3
Vietnam ,VIETNAM,DONG,21400
Yemen ,YEMEN,RIAL,214.5
Zambia ,ZAMBIA,KWACHA (NEW),6.375
Zimbabwe ,ZIMBABWE,DOLLAR,1
